AmadeusSelling
PlatformConnect
amadeus.com
UserGuide
YOURUSEOFTHISDOCUMENTATIONISSUBJECTTOTHESETERMS
Useofthisdocumentation
Youareauthorisedtoview,copy,orprintthedocumentationforyourpersonaluseonly.
Thecontentincludedinthedocumentationmaynotbesold,transferred,redistributed,retransmitted,publishedorcommerciallyexploitedinanywaywithoutthe
expressadvancewrittenpermissionofAmadeus.
Thisdocumentationisprovidedonan“ASIS”basisandAmadeusmakesnorepresentationsorwarrantiesregardingthecontentofthedocumentation,andhereby
disclaimsallwarranties,includingwithoutlimitations,thoseofaccuracy,non-infringement,condition,merchantabilityandfitnessforaparticularpurpose.Also,
Amadeusdoesnotprovideanymaintenanceorsupportinusingthisdocumentation.
Dataownership
ThisdocumentationandallrelatedIntellectualPropertyrightsaretheexclusivepropertyofAmadeus.Alimitedlicenceisherebygrantedtoyoutousethe
documentationandtherelatedIntellectualPropertyrightsforthesolepurposeindicatedabove.Youacknowledgethatthedocumentationcontainsvaluable
informationwhichconstitutesIntellectualPropertyofAmadeusandthatifyouuse,modifyordistributethedocumentationforunauthorisedpurposes,youwillbeliable
toAmadeusforanydamagesitmaysuffer.
Theexamplesinthisdocumentareforillustrativepurposesonly.Thenamingofparticularairlines,hotels,carrentalagencies,orothercompaniesintheseexamples
doesnotconstituteanendorsement,expressorimplied,ofAmadeusbythesecompaniesorofthesecompaniesbyAmadeus.
Productoffers,prices,termsandotherinformationprovidedhereinaresubjecttochangewithoutnotice.Youshoulddeterminetheappropriatenessofanyproductfor
yourintendedpurposeandneeds
©2020Amadeuss.a.s-AllRightsReserved.
Edition29.1 ForAmadeusSellingPlatformConnect
2. Selectadifferentmethodofdeliveryandupdateandmandatoryfield(highlighted
inyellow):
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 195
Whenyouchangethemethodofdeliveryyoucanalsomodify:
• Emailaddress
• Loyaltycardnumberanddetails
• DateofBirth(SNCF)
Thisallowsyou,forexample,tocreateabookingwherenotallthepassengerdetails
areavailableatbookingtime,andtoaddtheseatalaterdatepriortoticketing.
Note: NamechangesareonlymadeinRailandarenotpossibleformulti-modal
reservations.Also,ifavalidloyaltycardisused,anynamechangeis
madeonlyintheAmadeussystem,notinSNCF.
Note: Repriceisnotautomaticafterachangeofdateofbirth.So,forexample,if
youchangethepassengertypefromAdulttoChild,youwillhaveto
performtherepricemanuallyandenterthecorrectpassengertype.
IssuingRailTickets
Beforeyoucanissueaticket,theBookingFilemustbeend-transacted,containaform
ofpaymentandhavearailsegment.
Forinformationabouttheticketingoptionsavailable,seeWhatAretheTicketing
Options?onpage 214.
HowtoAccesstheConfirmationPageofanExistingRail
Booking
1. RetrieveaBookingFile.
2. IntheItinerarydetailssection,clickonDetailstoexpandtherailsegment.
3. ClickonAfterSales.
TheConfirmationpageopens.
HowtoIssueRailTickets
1. UnderWhatdoyouwanttodonext?,clickonIssueticket(s).
AmadeusSellingPlatformConnect UserGuide
196 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
TheTicketingModedialogueboxisdisplayedandallrailsegmentsareselected.
Note: Youcanrequestapartialissue.
SNCF:Ifyouwish,youcanchangeoraddtheissuingmodepriortoconfirming
ticketingbyclickingonChangemethodofdelivery.Notethatnotallmethods
ofdeliverymaybevalidforyourbooking,inwhichcaseRailwillnotallowthe
change.
a. ClickontheIssuingmodelinkforanyDV,thenselectthenewIssuing
modefromthedrop-downlist.
Youcanalsochangetheemailaddress,dateofbirthorloyaltycarddetailsat
thispoint.
b. ClickonConfirmModification.
ThemodificationismadelocallyinRail.NomodificationoftheSNCFDVis
performeduntiltheticketingisconfirmed.
Notes:
– OnlyonemethodofdeliveryperPNR(DV)isallowed.
Itisnotpossibletochangethemethodofdeliveryiftherehavebeen
voidedticketsontheDV.
– Youcannotchangethemethodofdeliveryformofpaymentwhen
addingatriptoanexistingSNCFreservation.
– ThemethodofdeliverycanonlybechangedforPNTscreatedafter23
March2017.
SNCF:Youcanchangeoraddthecorporateprogramcodepriortoconfirming
ticketing,ifnecessary:
a. ClickontheEditlink
 inthereservationheadersection.
b. EnteranewcodeintheCorporateprogrammefield.
c. ClickonConfirmmodification.
ARepricereservationdialogisshown;tobenefitfromanynegotiatedfare
codeallowedbythecorporateprogramme,entertheFareCodefieldand
clickonConfirmReprice.
2. IntheTicketingModedialoguebox,clickonConfirmTicketing.

©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 197
DeutscheBahn:Ifapaymenttransactionfeeapplies,awarningisdisplayed.To
acceptthisfee,youmustre-transacttheticketingcommandorchangetheform
ofpayment.
TheConfirmationpageandtheBookingFileareupdatedwiththeticketnumber,
theissuedateandthetypeofticketissued.
Intheitinerary,thestatusisshownasConfirmed(HK1).
ResendingE-tickets(SwedishRail)
TheavailabilityofthisfeaturedependsonyourSellingPlatformenvironmentsettings.
ResendingisonlyavailableforSwedishRailbookings.SeeFrequentlyAsked
Questionsonpage 212formoreinformation.
WhenShouldYouResendaTicket?
TheResendfeatureallowsyoutoresendaticketthatisidenticaltotheoriginalticket
issued.Thisfeatureisusefulif,forexample:
• Apassengerhaslostthepaperticketorthedeviceonwhichthee-ticketis
stored.
• Youwanttomakechangestotheticket'sissuingmode,languageorcontact
information.Forexample,ifthereisanerrorinthepassenger'semailaddress,
youcanreissueacorrectedticket.
WhatAretheRequirementsforResendingE-tickets?
• ThePNRcontainsoneormoreissuedE-tickets.
• ThePNRissaved.
• Theticketsareissued,exchanged,orrefunded.
HowtoResendE-tickets
1. OntheConfirmationpage,underIssuance,clickonResendConfirmation.
AmadeusSellingPlatformConnect UserGuide
198 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
Apop-upwindowopens,allowingyoutochangethetickettypeandrecipient
emailsorphonenumber.Bydefault,thiswindowdisplaysthepassengeremailor
phonenumberprovidedwhentheticketwasbooked.
2. ClickonConfirmresendtoresendthetickets.
RefundingTickets
WhatAretheRequirementsforRefundingTickets?
Ticketrefundsarelimitedtorailbookingsforwhichticketshavealreadybeenissued.
Thefollowingrulesapply:
• Youmustrefundallboundsincludedinoneticket.
• Ifthebookingcontainsrailsegmentsfrommultipleproviders,youmustrefund
eachsegmentseparately.
Trenitalia,SwedishRail,andDeutscheBahnallowyoutorefundanon-refundable
ticketincaseofanoperatorerror.
• Exceptionally,SNCFallowsyoutorefundanon-refundableticketincaseofa
strike.
HowtoRefundTickets
1. RetrieveaBookingFilethathasticketedrailsegments.
2. IntheItineraryDetailssection,clickonDetailstoexpandtherailsegment.
3. ClickonAfterSales.
TheConfirmationpageopens.
4. UnderWhatdoyouwanttodonext?clickonRefund.
5. IntheRefundTicketspanel,selecttheticketsforthejourneysyouwishto
refund.
Note: SNCF:Ifthebookingisformultiplepassengers,youcanchooseto
performarefundforaspecificpassenger.Selectthecheckboxnextto
thepassengername.Therewillbeanautomaticsplitonproviderside
withanewSNCFDVnumbercreated,andtheoriginalPNRisupdated
accordingly(thatis,thesegmentsthatarerefundedareremovedfrom
thePNR).
ForotherDistributors,iftheticketisformultiplepassengers,all
passengersareselectedautomatically.
6. Selectarefundreasonifapplicable.Thiscanbeperformediftherefundisnot
triggeredbythepassenger.Forexample,astrikeistakingplace.
7. ClickonGetConditions.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 199
Theticketdetailsaredisplayed,includingtheamounttoberefundedandany
associatedpenaltiesandfees.
DeutscheBahn:Apossiblepaymenttransactionfeeisdisplayedasaseparate
ticketwithaspecialicon.
8. ClickonRefund.
TheConfirmationpageisupdatedtoshowthattheticketshavebeenrefunded.
Ifyourefundedonlyoneoftwotickets,theStatusfieldoftheConfirmationpage
changestoMixed.
Note: Refundperboundisnotapplicabletoallproviders.
HowtoRefundSNCFTicketsDuetoaStrike
Note: ThisappliestoSNCFonly.
1. RetrieveaBookingFilethathasticketedrailsegments.
2. IntheItineraryDetailssection,clickonDetailstoexpandtherailsegment.
3. ClickonAfterSales.
TheConfirmationpageopens.
4. UnderWhatdoyouwanttodonext?,clickonRefund.
5. ClickontheExceptionalRefundlink.
6. SelectStrikeasthereasonfortherefund.
7. IntheRefundTicketssection,selecttheticketsforthejourneysyouwishto
refund.
Note: Iftheticketisformultiplepassengers,allpassengersareselected
automatically.
8. ClickonGetConditions.
Theticketdetailsaredisplayed,includinganyassociatedpenaltiesandfees.
9. ClickonRefund.
TheConfirmationpageisupdatedtoshowthattheticketshavebeenrefunded.
RefundingSNCFTicketsUnderGarantieVoyage
SNCFprovidesa'GarantieVoyage'offerwhichallowsrefundwithoutpenaltiesunder
thefollowingconditions:
• Thetrainisdelayed(byaminimumof1hour).
• Thetrainiscancelled.
• Thetraindepartureisearlybyatleastoneminute.
IfthepassengerhasbeennotifiedbySNCFofadelayorcancellationandis
requestingarefund,checkontheSNCFwebsitetoconfirmthatthetrainfallsunder
GarantieVoyage.
ThisrefundappliestoTGV,IntercityandinternationaltrainsoperatedbySNCFor
Europeanpartners.
Therefundcoversthewholetrip,includingpreorpostconnectionssoldwiththeticket,
forexample,aTERconnectionwiththeTGV,Intercityorinternationaltripfallswithin
thescopeofGarantieVoyage.
AmadeusSellingPlatformConnect UserGuide
200 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
ReleasingaBookingorSeat(SNCFandSwedishRail)
WhatisaReleaseBooking?
Inthecasewherethetravellerwishestocancelthebookingandreceivearefund,but
isnotabletophysicallyreturnthepaperticketwhenrequestingarefund,youcan
performaReleaseBooking,andperformtherefundlaterwhenthetravellerisableto
returnthepaperticket.
Youcanreleaseabookingforspecificboundsorpassengers,aswellasforabooking
foraboundthatislinkedtoareturnfare.
Limitations
• ThisfeatureisonlyavailableforSNCFandSwedishRailbookings.However,it
isnotpossibletoallowthereleaseofbookingsmadewithamixtureofproviders.
• SNCF:Itisnotpossibletoallowthereleaseofoneboundforonepassengerand
thereleaseofadifferentboundforadifferentpassengerwithinthesamerequest.
• SwedishRail:
– ItisnotpossibletoreleaseoneticketfromonesalesorderIDandanother
ticketfromdifferentsalesorderIDinsamerequest.
– Itisnotpossibletoperformanexchangeforreleasedtickets.
– Itisnotpossibletoreleaseseatviacryptic.
HowtoReleaseaBooking
1. RetrieveaBookingFile.
ThesegmentsforeachboundaredisplayedintheConfirmationpage.
2. UnderAfterSales,clickonReleaseSeat.
TheReleaseticketspanelshowstheticketsthatwereissued,alongwiththeir
ticketnumberandprice.Allcheckboxesareuncheckedbydefault.
3. Selectthesegmentsyouwishtorelease.
4. Tochecktheconditions,clickonGetConditions.
TheReleaseticketspanelappears,showingtheconditionsoftherefund.
5. ClickonReleasetoconfirmtheseatrelease.
IntheConfirmationwindow,intheGeneralinformationpanel,theStatus
displays'Seatreleased'iftheglobalBookingFilestatusis'Released'(thatis,
allseatsarereleased),otherwiseitdisplays'Mixed'.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 201
Anexampleofmixedstatusmightbewheretwoticketshaveastatusof'Seat
Released'andtheothertwoticketsare'Ticketed'.
6. ClickonSave,confirmandstayonthispage.
Aconfirmationmessageisshown.
VoidingSNCFTickets
WhatisaVoidedTicket?
Ticketsthathavebeenissuedcanbevoidedduringthesameday.Thevoidisdifferent
fromarefund,sincethereisnotransactionandthereforenopenaltiesorfees.Alltypes
ofticketscanbevoided.
Avoidedticketcanbemodifiedifnecessary,andreissued.
HowtoVoidSNCFTickets
1. RetrieveaBookingFilethathasticketedrailsegments.
2. IntheItineraryDetailssection,clickonDetailstoexpandtherailsegment.
3. ClickonAfterSales.
TheConfirmationpageopens.
4. UnderWhatdoyouwanttodonext?,clickonVoid.
AVoidticketspanelappears,displayingalistofticketsforthistrip.Only
voidableticketscanbeselected.
Ifseveralticketsareassociatedtodifferentbounds,eachticketcanbevoided
separately.However,ifseveralticketsapplytothesameboundanddifferent
passengers,allticketsmustbevoidedtogether;inotherwords,inthecaseof
multi-passengers,allticketsrelatedtothesameboundcannotbevoided
separately.
5. SelecttheticketyouwanttovoidandclickonConfirmVoid.
Ifthevoidissuccessful,theConfirmationpageisrefreshed,withthestatusof
theticketschangedtoVoided.
Ifthevoidisnotsuccessful,amessageisdisplayed.
HowtoReissueaVoidedTicket
Onceatickethasbeenvoided,theIssueTicketslinkisenabled,allowingyouto
reissuetheticket.
ClickonIssueTicketstoselecttheitinerariescorrespondingtothevoidedtickets.
AmadeusSellingPlatformConnect UserGuide
202 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
ExchangingRailTickets
ExchangingSwedishRailTickets
WhatAretheRequirementsforExchangingSwedishRail
Tickets?
• TheBookingFilemustcontainoneormoreissuedSwedishRailtickets.
• Youcanexchangeoneormoreissuedticketsforonenewticket.
• ASwedishRailticketcanonlybeexchangedforanotherSwedishRailticket.
Cross-providerexchangeisnotpossible.
• Ifaticketcontainsseveralpassengers,theexchangemustbedoneforall
passengers.Itisnotpossibletoexchangeindividualpassengersonthesame
ticket.
HowtoIdentifyExchangeableSwedishRailTickets
ExchangeableticketshavetheletterEintheFareCollectionViewicon.
Image:TicketExchangeIcons
IconDescription
ThisiconisonlyshownforSwedishRail.Itindicatesasemi-flexiblefarethatcan
beexchangedwithafee.
HowtoExchangeSwedishRailTickets
1. RetrieveaBookingFilethathasticketedrailbounds.
2. IntheItineraryDetailssection,clickonDetailstoexpandtherailbound.
3. ClickonAfterSales.
TheConfirmationpageopens.
4. UnderWhatdoyouwanttodonext?,clickonExchange.
5. SelecttheticketsthatyouwanttoexchangeandclickonExchangeSelection.
TheYourPassengerssectionispre-filledwiththepassengersintheBooking
File.
6. CompletetheChangeYourTripssectionasrequiredandclickonSearch.
Note: YoucannotchangetheproviderfromSwedishRail.
7. SelectthenewproposalintheAvailabilitypageandclickonContinue.
Onlyexchangeableproposalsaredisplayed.
8. Reviewthepassengerandpurchaseinformation.
AnyexchangepenaltiesorfeesaredisplayedintheExchangeTicketssection.
– Ifthenewreservationamountisgreaterthantheoriginalamount,the
differencetobepaidisdisplayedintheAmounttoCollectcolumn.
– Ifthenewreservationamountislessthantheoriginalamount,theresidual
amountislostandwillnotberefunded.Azerovalueisdisplayedinboththe
AmounttoCollectandAmounttoRefundcolumns.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 203
9. ClickonBook.
10.ReviewthenewitineraryintheConfirmationpageandclickonConfirm
Exchange.
11.ClickonYestoconfirmtheexchange.
TheConfirmationpageisrefreshedwiththenewticketdetails,andtheticket
statusisupdated.
12.IfTicketlessPhonehasbeenselectedastheissuingmodeandanexchangeis
performed,anSMSissentimmediatelyafterExchangeconfirmation.
ExchangingSNCFRailTickets
WhatAretheRequirementsforExchangingSNCFTickets?
• TheBookingFilemustcontainoneormoreissuedSNCFtickets.
• AllSNCFcontent(Thalys,Eurostar,Lyria,GalaandAlleo)issupported,except
forHermestickets.
• Anynumberofticketscanbeexchangedforanyothernumberoftickets.For
example:1ticketto1ticket;1tickettomultipletickets;multipleticketsto1
ticket,andsoon.
• Multi-carrierexchangeisnotsupported.Forexample,SNCFticketscanonlybe
exchangedforSNCF;EurostarticketscanonlybeexchangedforEurostar,and
soon.
• Itisnotpossibletoexchangereturnfaretickets.Onlyindividualboundscanbe
exchanged.
HowtoIdentifyExchangeableSNCFRailTickets
ExchangeableticketsareindicatedbyaniconcontainingtheletterEinthe
Availabilitypage.Hoverthemouseovertheicontoseetheflexibilityconditions.
Image:TicketExchangeIcons
Icon Description
Indicatesafullyflexiblefarethatcanbeexchanged.
Indicatesasemi-flexiblefarethatcanbeexchanged.  
HowtoExchangeSNCFRailTickets
1. RetrieveaBookingFilethathasticketedrailbounds.
2. IntheItineraryDetailssection,clickonDetailstoexpandtherailbound.
3. ClickonAfterSales.
TheConfirmationpageopens.
4. UnderWhatdoyouwanttodonext?,clickonExchange.
5. SelectthesegmentyouwanttoexchangeandclickonExchangeselection.
AmadeusSellingPlatformConnect UserGuide
204 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
TheSearchpageopenswiththeYourPassengerspanelpre-filledwiththe
passengersintheBookingFile.
Note: TheCUIfieldisnotpre-filled,evenifaCUIwasusedintheprevious
reservation.YoumustenterthepreviousCUIoranewone.
Note: SNCF:IfaPNRcontainsmultiplebounds,youcanchooseto
exchangespecificticketswithinthePNR.
6. CompletetheinformationintheChangeYourTripssectionasrequiredandclick
onSearch.
Note: YoucannotchangetheproviderfromSNCF.
7. SelectthenewproposalintheAvailabilitypageandclickonContinue.
Onlyexchangeableproposalsaredisplayed.
8. Reviewthepassengerinformation.
Note: IfaLoyaltycardwasenteredinthepreviousreservation,itcannotbe
changed.Iftherewasnoloyaltycardinthepreviousreservation,you
cannotaddanewone.
9. Reviewtheotherinformation,andclickonContinue.
10.ReviewthenewitineraryontheConfirmationpage.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 205
AnyexchangepenaltiesorfeesaredisplayedintheExchangeTicketssection.
– Ifthenewreservationamountisgreaterthantheoriginalamount,the
differencetobepaidisdisplayedintheAmounttocollectcolumn.
– Ifthenewreservationamountislessthantheoriginalamount,theresidual
amounttoberefundedisshownintheAmounttorefundcolumn.
– Ifthenewreservationamountisequivalenttotheoriginalamount,azero
valueisdisplayedinboththeAmounttocollectandAmounttorefund
columns.
11.ClickonConfirmExchange.
12.ClickonYestoconfirmtheexchange.
TheConfirmationpageisrefreshedwiththenewticketdetails,andtheticket
statusisupdated.
SellingRailCards
SellingRailCards(SNCF)
WhatTypesofSNCF RailCardCanBeSold?
YoucansellcouponsforthefollowingtypesofSNCFrailcardinRail,eithertogether
witharailcardfornewsubscribers,orontheirownasrenewalsforexisting
subscribers:
SNCFSubscriptionRailCards
• AbonnementForfaitLigneàGrandeVitesse
• AbonnementForfaitsurLigneClassique
• AbonnementFréquence30and50
SNCFCommercialRailCards
• CarteEnfant+
• CarteSenior+
• CarteJeune
AmadeusSellingPlatformConnect UserGuide
206 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
• CarteWeek-End
• CarteAvantageSenior
• CarteAvantageJeune
• CarteAvantageFamille
• CarteAvantageWeekend
• CarteLibertéTGVinOUI
WhatAretheLimitationsonSNCF RailCards?
Youcannotdoanyofthefollowing:
• Sellrailcardswithoutacoupon.
• CombinearailreservationandrailcardpurchaseinthesameBookingFile.
• Buymultiplecouponsinthesameflow,eitherforasinglepassengerorfor
multiplepassengers.
• Exchangearailcard.
• Re-ticketarailcardfollowingavoid.
HowtoSellaSNCF RailCard
1. OntherightoftheNavigationbar,selectCards&Vouchersfromthedrop-down.
2. IntheSelectionpage,selecttherailcardproductyouwanttopurchase.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 207
3. UnderYourCriteria,selectoneoftheseoptions:
– Thetravellerhasnocard.Thisisafirst-timerailcardpurchase.Selecting
thisoptionassumesthatthetravellerdoesnotalreadyownacard.
– Thetravelleralreadyhasacard.Thisisfortherenewalofasubscription.
Inthiscase,enterthetraveller'scardnumber,firstname,anddateofbirth.
IftheBookingFilealreadycontainedatravellerprofile,thenthesefieldsare
pre-filled.Ifthetravellerhasmorethanonecardyoucanselectonefromthe
list.
4. Enterthevaliditystartdate.
5. Forsubscriptioncards,entertheDepartureandDestinationstations.
Note: ForFréquencerailcards,youcanspecifyallstationsbyselectingthe
checkboxentitled:ThetravellerwouldliketotravelinallFrance.
6. ClickonSearch.
– Subscriptionrailcards:Inthecaseofafirst-timepurchase,alistof
subscriptioncouponoptionsisdisplayedshowingthepricesbydurationand
classofservice.Forexample,3-month,annual,firstorsecondclass,and
soon.Inthecaseofarenewal,alistofcouponpricesisshownbasedon
thesubscriptionvalidfortheenteredstations.Sincetheexactprice
dependsonthetraveller'sprofile,itisnecessarytoobtainaquote.
7. SelectacoupontypeandclickonContinue.
AmadeusSellingPlatformConnect UserGuide
208 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
8. InthePurchasepage,enterthetraveller'scontactdetailsintheTraveller
InformationandContactDetailssection.IftheBookingFilealreadycontained
atravellerprofile,thenthesefieldsarepre-filled.Ifthetravellerhasmorethanone
cardyoucanselectonefromthelist.
9. InthePaymentandDeliverysection,selecttheformofpaymentandthe
methodofdelivery.
10.TheYourselectionsectionshowsasummaryoftheselectedsubscription.
– ForAbonnementFréquence,clickonthepricetodisplayapop-upwiththe
fareconditions.
– Forannualsubscriptions,clickonthecardicontodisplaythefare
conditions.
11.ClickonQuote.
TheConfirmationpageshowasummaryofyourpurchase,includingaprovider
recordlocatorandrailcardnumber.
12.ClickonSave,confirmandstayonthispage.
Thisperformsanendtransaction.ThepageisrefreshedandtheAmadeusrecord
locatorisdisplayed.TheIssueRailcardlinkisnowenabled.
13.ClickontheIssueRailcardlink.
14.ClickonConfirmticketing.
TheConfirmationpageisrefreshedand:
– ATicketdetailssectionisdisplayed,showingthestatusasticketed.
Inthecaseofafirst-timepurchase,twolinesareshown;onefortherailcard
andoneforthecoupon.
Note: Unlikerailreservations,anemailisnotsenttothetraveller.
– ARefundlinkisactivatedintheAftersalessection.
IfyouclickonRefund,youcanaddarefundreasonandselecttheconditions
beforeprocessingtherefundrequest.
HowtoCancelthePurchaseofaSNCFRailCardCoupon
Note: Youcanonlycancelthepurchaseofarailcardcouponifyouhavenotyet
issuedthecoupon.Ifyouhaveissuedit,youcanvoiditinstead.
1. IntheConfirmationpage,clickonCancel.
